10248;90;5;3;1996-07-04;Q3;Thursday;27;Jul;7;5;1996
10249;81;6;1;1996-07-05;Q3;Friday;27;Jul;7;6;1996
10250;34;4;2;1996-07-08;Q3;Monday;28;Jul;7;2;1996
10251;84;3;1;1996-07-08;Q3;Monday;28;Jul;7;2;1996
10252;76;4;2;1996-07-09;Q3;Tuesday;28;Jul;7;3;1996
10253;34;3;2;1996-07-10;Q3;Wednesday;28;Jul;7;4;1996
10254;14;5;2;1996-07-11;Q3;Thursday;28;Jul;7;5;1996
10255;68;9;3;1996-07-12;Q3;Friday;28;Jul;7;6;1996
10256;88;3;2;1996-07-15;Q3;Monday;29;Jul;7;2;1996
10257;35;4;3;1996-07-16;Q3;Tuesday;29;Jul;7;3;1996
10258;20;1;1;1996-07-17;Q3;Wednesday;29;Jul;7;4;1996
10259;13;4;3;1996-07-18;Q3;Thursday;29;Jul;7;5;1996
10260;55;4;1;1996-07-19;Q3;Friday;29;Jul;7;6;1996
10261;61;4;2;1996-07-19;Q3;Friday;29;Jul;7;6;1996
10262;65;8;3;1996-07-22;Q3;Monday;30;Jul;7;2;1996
10263;20;9;3;1996-07-23;Q3;Tuesday;30;Jul;7;3;1996
10264;24;6;3;1996-07-24;Q3;Wednesday;30;Jul;7;4;1996
10265;7;2;1;1996-07-25;Q3;Thursday;30;Jul;7;5;1996
10266;87;3;3;1996-07-26;Q3;Friday;30;Jul;7;6;1996
10267;25;4;1;1996-07-29;Q3;Monday;31;Jul;7;2;1996
10268;33;8;3;1996-07-30;Q3;Tuesday;31;Jul;7;3;1996
10269;89;5;1;1996-07-31;Q3;Wednesday;31;Jul;7;4;1996
10270;87;1;1;1996-08-01;Q3;Thursday;31;Aug;8;5;1996
10271;75;6;2;1996-08-01;Q3;Thursday;31;Aug;8;5;1996
10272;65;6;2;1996-08-02;Q3;Friday;31;Aug;8;6;1996
10273;63;3;3;1996-08-05;Q3;Monday;32;Aug;8;2;1996
10274;85;6;1;1996-08-06;Q3;Tuesday;32;Aug;8;3;1996
10275;49;1;1;1996-08-07;Q3;Wednesday;32;Aug;8;4;1996
10276;80;8;3;1996-08-08;Q3;Thursday;32;Aug;8;5;1996
10277;52;2;3;1996-08-09;Q3;Friday;32;Aug;8;6;1996
10278;5;8;2;1996-08-12;Q3;Monday;33;Aug;8;2;1996
10279;44;8;2;1996-08-13;Q3;Tuesday;33;Aug;8;3;1996
10280;5;2;1;1996-08-14;Q3;Wednesday;33;Aug;8;4;1996
10281;69;4;1;1996-08-14;Q3;Wednesday;33;Aug;8;4;1996
10282;69;4;1;1996-08-15;Q3;Thursday;33;Aug;8;5;1996
10283;46;3;3;1996-08-16;Q3;Friday;33;Aug;8;6;1996
10284;44;4;1;1996-08-19;Q3;Monday;34;Aug;8;2;1996
10285;63;1;2;1996-08-20;Q3;Tuesday;34;Aug;8;3;1996
10286;63;8;3;1996-08-21;Q3;Wednesday;34;Aug;8;4;1996
10287;67;8;3;1996-08-22;Q3;Thursday;34;Aug;8;5;1996
10288;66;4;1;1996-08-23;Q3;Friday;34;Aug;8;6;1996
10289;11;7;3;1996-08-26;Q3;Monday;35;Aug;8;2;1996
10290;15;8;1;1996-08-27;Q3;Tuesday;35;Aug;8;3;1996
10291;61;6;2;1996-08-27;Q3;Tuesday;35;Aug;8;3;1996
10292;81;1;2;1996-08-28;Q3;Wednesday;35;Aug;8;4;1996
10293;80;1;3;1996-08-29;Q3;Thursday;35;Aug;8;5;1996
10294;65;4;2;1996-08-30;Q3;Friday;35;Aug;8;6;1996
10295;85;2;2;1996-09-02;Q3;Monday;36;Sep;9;2;1996
10296;46;6;1;1996-09-03;Q3;Tuesday;36;Sep;9;3;1996
10297;7;5;2;1996-09-04;Q3;Wednesday;36;Sep;9;4;1996
10298;37;6;2;1996-09-05;Q3;Thursday;36;Sep;9;5;1996
10299;67;4;2;1996-09-06;Q3;Friday;36;Sep;9;6;1996
10300;49;2;2;1996-09-09;Q3;Monday;37;Sep;9;2;1996
10301;86;8;2;1996-09-09;Q3;Monday;37;Sep;9;2;1996
